Pharmaceutic Aid (emulsifying and stiffening agent),[]
Anabolic,[]
Laxative; Pharmaceutic Aid (solvent),[]
Antipsychotic,[]
Antifiatulent,[]
Immunoregulator; Antineoplastic; Biological Response Modifier,[]
Vitamin (enzyme co-factor); Antihyperlipidemic,[]
Depigmentor,[]
Diagnostic Aid (gastric secretion indicator),[]
Antihypertensive (angiotensin II receptor antagonist),[]
Antihypertensive (alpha-blocker),[]
Fibrinolytic,[]
Hormone (growth),[]
Immunosuppressant; Antineoplastic,[]
"Diagnostic Aid; Radioactive Agent; Gas, Medicinal,Radioactive Agent",[]
Pharmaceutic Aid (suspending agent),[]
"Antibacterial; Antiprotozoal,Antiprotozoal; Antibacterial",[]
Serotonin Antagonist,[]
Bone Resorption Inhibitor,[]
Cholinesterase Reactivator,[]
Antineoplastic; Antiprotozoal,[]
Stimulant (gastric secretory),[]
Antitussive; Analgesic (narcotic),[]
Anticonvulsant,[]
Antidiuretic; Vasoconstrictor,[]
"Anti-Infective, Topical; Pharmaceutic Aid (solvent)",[]
Stimulant (peristaltic),[]
Diagnostic Aid (radiopaque medium); Radioactive Agent,[]
Diagnostic Aid (brain imaging); Radioactive Agent,[]
Vitamin (enzyme co-factor),[]
Pharmaceutic Aid,[]
Antagonist (to narcotics); Analgesic,[]
Anti-Adrenergic (beta-receptor),[]
Inhibitor (pancreatic lipase),[]
"Amino Acid,Radioactive Agent",[]
Antidote (to cyanide poisoning),[]
Antiparasitic,[]
Antagonist (angiotensin II receptor); Antihypertensive,[]
Antidote (to folic acid antagonists); Anti-Anemic (folate deficiency),[]
Pharmaceutic Aid (chelating agent); Chelating Agent (metal),[]
"Antipsychotic; Sedative-Hypnotic,Sedative-Hypnotic; Antipsychotic",[]
Antihypotensive,[]
Antagonist (calcium channel),[]
Antihyperlipidemic,[]
Immunizing Agent (passive),[]
Analgesic; Antirheumatic; Antipyretic,[]
Anticonvulsant (tardive dyskinesia),[]
Anti-Adrenergic,[]
Alkalizer (systemic); Replenisher (electrolyte),[]
Antipneumocystic,[]
Dusting Powder; Pharmaceutic Aid,[]
Monoclonal Antibody,[]
Antihyperammonemic; Pharmaceutic Aid (antifungal agent),[]
Anticholinergic; Antiparkinsonian,[]
Progestin,[]
Antimitotic,[]
Anticholelithic (dissolution of gallstones),[]
Diagnostic Aid (blood volume determination); Radioactive Agent,[]
"Antibacterial,Antiprotozoal (trichomonas)",[]
Antineoplastic; Radioactive Agent,[]
Suppressant (inflammatory bowel disease); Anti-Inflammatory (nonsteroidal),[]
Prostaglandin,[]
Anesthetic (injectable),[]
Diagnostic Aid (paramagnetic),[]
Replacement Therapy (adenosine deaminase deficiency),[]
Pharmaceutic Aid (antimicrobial agent),[]
Prosthetic Aid,[]
"Dental Caries Prophylactic,Radioactive Agent",[]
Alcohol Deterrent,[]
Diagnostic Aid (lymphangiography),[]
Antibacterial (microbial DNA topoisomerase inhibitor),[]
"Anticonvulsant; Sedative-Hypnotic,Sedative-Hypnotic; Anticonvulsant",[]
Antipsoriatic,[]
Replenisher (calcium),[]
Neuromuscular Blocking Agent,[]
"Gas, Medicinal",[]
Chelating Agent,[]
Prothyrotropin,[]
"Pharmaceutic Aid (solvent and source of ammonia),Radioactive Agent; Diagnostic Aid (cardiac imaging); Diagnostic Aid (liver imaging)",[]
Antifungal,[]
Analgesic,[]
Pharmaceutic Aid (surfactant),[]
Antidote (to heparin),[]
"Antihypertensive; Diuretic,Diuretic",[]
Dopamine Agonist; Antidyskinetic; Antihyperprolactinemic,[]
Antipsychotic; Anti-Emetic,[]
Anticholinergic,[]
Antisecretory (gastric),[]
Diagnostic Aid,[]
